renda_mensal,idade,tempo_empresa,possui_dividas,inadimplente
4745.071229516849,61,1.221700812265905,1,0
3792.603548243223,57,0.07963786564400883,0,0
4971.5328071510385,28,0.07346757381159096,0,0
6284.544784612038,20,5.345968836417418,0,0
3648.7699379149963,23,0.9567786192901051,1,0
3648.7945645762293,26,2.189923781155562,1,0
6368.819223261087,23,1.064567970239679,0,0
5151.152093729363,26,8.47438810847557,0,0
3295.7884210975717,56,0.900465654601783,1,0
4813.840065378947,48,1.6845510492557714,0,0
3304.8734607813067,49,6.184339299346778,1,0
3301.4053696446144,58,5.534219612946385,1,0
4362.943407349051,29,0.6177585380716859,0,0
1130.079633013303,25,4.868227731746382,0,0
1412.623251230451,25,1.8385024394473648,1,0
3156.568706138541,45,1.9789565926613777,1,0
2480.7533194983644,37,0.42981017069370797,0,0
4471.37099889291,64,0.2521069262199701,1,0
2637.963886718184,24,3.905190304354317,0,0
1881.544447997063,28,2.0582832437905503,0,0
6198.473153382331,37,1.7226315124233937,1,0
3661.3355492701967,33,3.9225408039451137,1,0
4101.292307031886,21,4.351064096902156,0,0
1862.877720679815,23,0.5191632922811984,1,1
3183.425913212226,39,2.826558038750541,0,0
4166.383884564799,43,0.43630559858362417,0,0
2273.5096338665458,20,4.175429663482048,0,0
4563.547027518508,58,3.209682301847832,1,0
3099.0419651217926,59,9.412898357880973,0,0
3562.459375310085,31,0.21435272252559684,0,0
3097.4400816559046,28,0.1762410804745124,0,0
6778.417276763406,35,0.9946388807845921,1,0
3979.754162893099,29,0.9102381940691495,0,0
2413.433606566149,40,0.8509856888871817,1,1
5233.817368154783,29,7.101517422648929,0,0
2168.7345250434664,30,0.8612315656908199,0,0
4313.295392507133,42,0.9521555269625843,0,0
1060.4948141803366,62,4.273836760791483,1,0
2007.7209266523541,36,1.792092296595171,1,0
4295.291853803686,63,4.497859194775379,0,0
5107.6998699931155,53,0.20280131628577547,0,0
4257.052421784956,62,2.00578047631121,0,0
3826.527576417639,25,0.10257457481384949,0,0
3548.344456616067,46,0.19410585453189577,0,0
1782.2170144488591,49,7.107375354436452,0,0
2920.233687407937,61,0.4498373971393351,0,0
